,Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2)
49549,Somalia,SO,252,1977,4961056.0,17597511.0,637657.0,0.40%,28/km�
49550,Somalia,SO,252,1978,5517984.0,17597511.0,637657.0,0.40%,28/km�
49551,Somalia,SO,252,1979,6005296.0,17597511.0,637657.0,0.40%,28/km�
49552,Somalia,SO,252,1980,6818704.0,17597511.0,637657.0,0.40%,28/km�
49553,Somalia,SO,252,1981,7093504.0,17597511.0,637657.0,0.40%,28/km�
49554,Somalia,SO,252,1982,7811648.0,17597511.0,637657.0,0.40%,28/km�
49555,Somalia,SO,252,1983,8745968.0,17597511.0,637657.0,0.40%,28/km�
49556,Somalia,SO,252,1984,9460448.0,17597511.0,637657.0,0.40%,28/km�
49557,Somalia,SO,252,1985,10317824.0,17597511.0,637657.0,0.40%,28/km�
49558,Somalia,SO,252,1986,11241152.0,17597511.0,637657.0,0.40%,28/km�
49559,Somalia,SO,252,1987,12234096.0,17597511.0,637657.0,0.40%,28/km�
49560,Somalia,SO,252,1988,13237752.0,17597511.0,637657.0,0.40%,28/km�
49561,Somalia,SO,252,1989,14189824.0,17597511.0,637657.0,0.40%,28/km�
49562,Somalia,SO,252,1990,14920725.0,17597511.0,637657.0,0.40%,28/km�
49563,Somalia,SO,252,1991,15628312.0,17597511.0,637657.0,0.40%,28/km�
49564,Somalia,SO,252,1992,16309056.0,17597511.0,637657.0,0.40%,28/km�
49565,Somalia,SO,252,1993,16949480.0,17597511.0,637657.0,0.40%,28/km�
49566,Somalia,SO,252,1994,17578897.0,17597511.0,637657.0,0.40%,28/km�
49567,Somalia,SO,252,1995,18167994.0,17597511.0,637657.0,0.40%,28/km�
49568,Somalia,SO,252,1996,18735914.0,17597511.0,637657.0,0.40%,28/km�
49569,Somalia,SO,252,1997,19274522.0,17597511.0,637657.0,0.40%,28/km�
49570,Somalia,SO,252,1998,19787482.0,17597511.0,637657.0,0.40%,28/km�
49571,Somalia,SO,252,1999,20278458.0,17597511.0,637657.0,0.40%,28/km�
49572,Somalia,SO,252,2000,20758442.0,17597511.0,637657.0,0.40%,28/km�
49573,Somalia,SO,252,2001,21260410.0,17597511.0,637657.0,0.40%,28/km�
49574,Somalia,SO,252,2002,21846650.0,17597511.0,637657.0,0.40%,28/km�
49575,Somalia,SO,252,2003,22440218.0,17597511.0,637657.0,0.40%,28/km�
49576,Somalia,SO,252,2004,23033786.0,17597511.0,637657.0,0.40%,28/km�
49577,Somalia,SO,252,2005,23627354.0,17597511.0,637657.0,0.40%,28/km�
49578,Somalia,SO,252,2006,24220922.0,17597511.0,637657.0,0.40%,28/km�
49579,Somalia,SO,252,2007,24829146.0,17597511.0,637657.0,0.40%,28/km�
49580,Somalia,SO,252,2008,25430042.0,17597511.0,637657.0,0.40%,28/km�
49581,Somalia,SO,252,2009,26027274.0,17597511.0,637657.0,0.40%,28/km�
49582,Somalia,SO,252,2010,26639162.0,17597511.0,637657.0,0.40%,28/km�
49583,Somalia,SO,252,2011,27251050.0,17597511.0,637657.0,0.40%,28/km�
49584,Somalia,SO,252,2012,27859274.0,17597511.0,637657.0,0.40%,28/km�
49585,Somalia,SO,252,2013,28489482.0,17597511.0,637657.0,0.40%,28/km�
49586,Somalia,SO,252,2014,29119690.0,17597511.0,637657.0,0.40%,28/km�
49587,Somalia,SO,252,2015,29749898.0,17597511.0,637657.0,0.40%,28/km�
49588,Somalia,SO,252,2016,30387434.0,17597511.0,637657.0,0.40%,28/km�
49589,Somalia,SO,252,2017,31024970.0,17597511.0,637657.0,0.40%,28/km�
49590,Somalia,SO,252,2018,31662506.0,17597511.0,637657.0,0.40%,28/km�
49591,Somalia,SO,252,2019,32327705.0,17597511.0,637657.0,0.40%,28/km�
49592,Somalia,SO,252,2020,32889848.0,17597511.0,637657.0,0.40%,28/km�
49593,South Africa,ZA,27,1750,0.0,59893885.0,1221037.0,0.80%,49/km�
49594,South Africa,ZA,27,1751,0.0,59893885.0,1221037.0,0.80%,49/km�
49595,South Africa,ZA,27,1752,0.0,59893885.0,1221037.0,0.80%,49/km�
49596,South Africa,ZA,27,1753,0.0,59893885.0,1221037.0,0.80%,49/km�
49597,South Africa,ZA,27,1754,0.0,59893885.0,1221037.0,0.80%,49/km�
49598,South Africa,ZA,27,1755,0.0,59893885.0,1221037.0,0.80%,49/km�
49599,South Africa,ZA,27,1756,0.0,59893885.0,1221037.0,0.80%,49/km�
49600,South Africa,ZA,27,1757,0.0,59893885.0,1221037.0,0.80%,49/km�
49601,South Africa,ZA,27,1758,0.0,59893885.0,1221037.0,0.80%,49/km�
49602,South Africa,ZA,27,1759,0.0,59893885.0,1221037.0,0.80%,49/km�
49603,South Africa,ZA,27,1760,0.0,59893885.0,1221037.0,0.80%,49/km�
49604,South Africa,ZA,27,1761,0.0,59893885.0,1221037.0,0.80%,49/km�
49605,South Africa,ZA,27,1762,0.0,59893885.0,1221037.0,0.80%,49/km�
49606,South Africa,ZA,27,1763,0.0,59893885.0,1221037.0,0.80%,49/km�
49607,South Africa,ZA,27,1764,0.0,59893885.0,1221037.0,0.80%,49/km�
49608,South Africa,ZA,27,1765,0.0,59893885.0,1221037.0,0.80%,49/km�
49609,South Africa,ZA,27,1766,0.0,59893885.0,1221037.0,0.80%,49/km�
49610,South Africa,ZA,27,1767,0.0,59893885.0,1221037.0,0.80%,49/km�
49611,South Africa,ZA,27,1768,0.0,59893885.0,1221037.0,0.80%,49/km�
49612,South Africa,ZA,27,1769,0.0,59893885.0,1221037.0,0.80%,49/km�
49613,South Africa,ZA,27,1770,0.0,59893885.0,1221037.0,0.80%,49/km�
49614,South Africa,ZA,27,1771,0.0,59893885.0,1221037.0,0.80%,49/km�
49615,South Africa,ZA,27,1772,0.0,59893885.0,1221037.0,0.80%,49/km�
49616,South Africa,ZA,27,1773,0.0,59893885.0,1221037.0,0.80%,49/km�
49617,South Africa,ZA,27,1774,0.0,59893885.0,1221037.0,0.80%,49/km�
49618,South Africa,ZA,27,1775,0.0,59893885.0,1221037.0,0.80%,49/km�
49619,South Africa,ZA,27,1776,0.0,59893885.0,1221037.0,0.80%,49/km�
49620,South Africa,ZA,27,1777,0.0,59893885.0,1221037.0,0.80%,49/km�
49621,South Africa,ZA,27,1778,0.0,59893885.0,1221037.0,0.80%,49/km�
49622,South Africa,ZA,27,1779,0.0,59893885.0,1221037.0,0.80%,49/km�
49623,South Africa,ZA,27,1780,0.0,59893885.0,1221037.0,0.80%,49/km�
49624,South Africa,ZA,27,1781,0.0,59893885.0,1221037.0,0.80%,49/km�
49625,South Africa,ZA,27,1782,0.0,59893885.0,1221037.0,0.80%,49/km�
49626,South Africa,ZA,27,1783,0.0,59893885.0,1221037.0,0.80%,49/km�
49627,South Africa,ZA,27,1784,0.0,59893885.0,1221037.0,0.80%,49/km�
49628,South Africa,ZA,27,1785,0.0,59893885.0,1221037.0,0.80%,49/km�
49629,South Africa,ZA,27,1786,0.0,59893885.0,1221037.0,0.80%,49/km�
49630,South Africa,ZA,27,1787,0.0,59893885.0,1221037.0,0.80%,49/km�
49631,South Africa,ZA,27,1788,0.0,59893885.0,1221037.0,0.80%,49/km�
49632,South Africa,ZA,27,1789,0.0,59893885.0,1221037.0,0.80%,49/km�
49633,South Africa,ZA,27,1790,0.0,59893885.0,1221037.0,0.80%,49/km�
49634,South Africa,ZA,27,1791,0.0,59893885.0,1221037.0,0.80%,49/km�
49635,South Africa,ZA,27,1792,0.0,59893885.0,1221037.0,0.80%,49/km�
49636,South Africa,ZA,27,1793,0.0,59893885.0,1221037.0,0.80%,49/km�
49637,South Africa,ZA,27,1794,0.0,59893885.0,1221037.0,0.80%,49/km�
49638,South Africa,ZA,27,1795,0.0,59893885.0,1221037.0,0.80%,49/km�
49639,South Africa,ZA,27,1796,0.0,59893885.0,1221037.0,0.80%,49/km�
49640,South Africa,ZA,27,1797,0.0,59893885.0,1221037.0,0.80%,49/km�
49641,South Africa,ZA,27,1798,0.0,59893885.0,1221037.0,0.80%,49/km�
49642,South Africa,ZA,27,1799,0.0,59893885.0,1221037.0,0.80%,49/km�
49643,South Africa,ZA,27,1800,0.0,59893885.0,1221037.0,0.80%,49/km�
49644,South Africa,ZA,27,1801,0.0,59893885.0,1221037.0,0.80%,49/km�
49645,South Africa,ZA,27,1802,0.0,59893885.0,1221037.0,0.80%,49/km�
49646,South Africa,ZA,27,1803,0.0,59893885.0,1221037.0,0.80%,49/km�
49647,South Africa,ZA,27,1804,0.0,59893885.0,1221037.0,0.80%,49/km�
49648,South Africa,ZA,27,1805,0.0,59893885.0,1221037.0,0.80%,49/km�
49649,South Africa,ZA,27,1806,0.0,59893885.0,1221037.0,0.80%,49/km�
49650,South Africa,ZA,27,1807,0.0,59893885.0,1221037.0,0.80%,49/km�
49651,South Africa,ZA,27,1808,0.0,59893885.0,1221037.0,0.80%,49/km�
49652,South Africa,ZA,27,1809,0.0,59893885.0,1221037.0,0.80%,49/km�
49653,South Africa,ZA,27,1810,0.0,59893885.0,1221037.0,0.80%,49/km�
49654,South Africa,ZA,27,1811,0.0,59893885.0,1221037.0,0.80%,49/km�
49655,South Africa,ZA,27,1812,0.0,59893885.0,1221037.0,0.80%,49/km�
49656,South Africa,ZA,27,1813,0.0,59893885.0,1221037.0,0.80%,49/km�
49657,South Africa,ZA,27,1814,0.0,59893885.0,1221037.0,0.80%,49/km�
49658,South Africa,ZA,27,1815,0.0,59893885.0,1221037.0,0.80%,49/km�
49659,South Africa,ZA,27,1816,0.0,59893885.0,1221037.0,0.80%,49/km�
49660,South Africa,ZA,27,1817,0.0,59893885.0,1221037.0,0.80%,49/km�
49661,South Africa,ZA,27,1818,0.0,59893885.0,1221037.0,0.80%,49/km�
49662,South Africa,ZA,27,1819,0.0,59893885.0,1221037.0,0.80%,49/km�
49663,South Africa,ZA,27,1820,0.0,59893885.0,1221037.0,0.80%,49/km�
49664,South Africa,ZA,27,1821,0.0,59893885.0,1221037.0,0.80%,49/km�
49665,South Africa,ZA,27,1822,0.0,59893885.0,1221037.0,0.80%,49/km�
49666,South Africa,ZA,27,1823,0.0,59893885.0,1221037.0,0.80%,49/km�
49667,South Africa,ZA,27,1824,0.0,59893885.0,1221037.0,0.80%,49/km�
49668,South Africa,ZA,27,1825,0.0,59893885.0,1221037.0,0.80%,49/km�
49669,South Africa,ZA,27,1826,0.0,59893885.0,1221037.0,0.80%,49/km�
49670,South Africa,ZA,27,1827,0.0,59893885.0,1221037.0,0.80%,49/km�
49671,South Africa,ZA,27,1828,0.0,59893885.0,1221037.0,0.80%,49/km�
49672,South Africa,ZA,27,1829,0.0,59893885.0,1221037.0,0.80%,49/km�
49673,South Africa,ZA,27,1830,0.0,59893885.0,1221037.0,0.80%,49/km�
49674,South Africa,ZA,27,1831,0.0,59893885.0,1221037.0,0.80%,49/km�
49675,South Africa,ZA,27,1832,0.0,59893885.0,1221037.0,0.80%,49/km�
49676,South Africa,ZA,27,1833,0.0,59893885.0,1221037.0,0.80%,49/km�
49677,South Africa,ZA,27,1834,0.0,59893885.0,1221037.0,0.80%,49/km�
49678,South Africa,ZA,27,1835,0.0,59893885.0,1221037.0,0.80%,49/km�
49679,South Africa,ZA,27,1836,0.0,59893885.0,1221037.0,0.80%,49/km�
49680,South Africa,ZA,27,1837,0.0,59893885.0,1221037.0,0.80%,49/km�
49681,South Africa,ZA,27,1838,0.0,59893885.0,1221037.0,0.80%,49/km�
49682,South Africa,ZA,27,1839,0.0,59893885.0,1221037.0,0.80%,49/km�
49683,South Africa,ZA,27,1840,0.0,59893885.0,1221037.0,0.80%,49/km�
49684,South Africa,ZA,27,1841,0.0,59893885.0,1221037.0,0.80%,49/km�
49685,South Africa,ZA,27,1842,0.0,59893885.0,1221037.0,0.80%,49/km�
49686,South Africa,ZA,27,1843,0.0,59893885.0,1221037.0,0.80%,49/km�
49687,South Africa,ZA,27,1844,0.0,59893885.0,1221037.0,0.80%,49/km�
49688,South Africa,ZA,27,1845,0.0,59893885.0,1221037.0,0.80%,49/km�
49689,South Africa,ZA,27,1846,0.0,59893885.0,1221037.0,0.80%,49/km�
49690,South Africa,ZA,27,1847,0.0,59893885.0,1221037.0,0.80%,49/km�
49691,South Africa,ZA,27,1848,0.0,59893885.0,1221037.0,0.80%,49/km�
49692,South Africa,ZA,27,1849,0.0,59893885.0,1221037.0,0.80%,49/km�
49693,South Africa,ZA,27,1850,0.0,59893885.0,1221037.0,0.80%,49/km�
49694,South Africa,ZA,27,1851,0.0,59893885.0,1221037.0,0.80%,49/km�
49695,South Africa,ZA,27,1852,0.0,59893885.0,1221037.0,0.80%,49/km�
49696,South Africa,ZA,27,1853,0.0,59893885.0,1221037.0,0.80%,49/km�
49697,South Africa,ZA,27,1854,0.0,59893885.0,1221037.0,0.80%,49/km�
49698,South Africa,ZA,27,1855,0.0,59893885.0,1221037.0,0.80%,49/km�
49699,South Africa,ZA,27,1856,0.0,59893885.0,1221037.0,0.80%,49/km�
49700,South Africa,ZA,27,1857,0.0,59893885.0,1221037.0,0.80%,49/km�
49701,South Africa,ZA,27,1858,0.0,59893885.0,1221037.0,0.80%,49/km�
49702,South Africa,ZA,27,1859,0.0,59893885.0,1221037.0,0.80%,49/km�
49703,South Africa,ZA,27,1860,0.0,59893885.0,1221037.0,0.80%,49/km�
49704,South Africa,ZA,27,1861,0.0,59893885.0,1221037.0,0.80%,49/km�
49705,South Africa,ZA,27,1862,0.0,59893885.0,1221037.0,0.80%,49/km�
49706,South Africa,ZA,27,1863,0.0,59893885.0,1221037.0,0.80%,49/km�
49707,South Africa,ZA,27,1864,0.0,59893885.0,1221037.0,0.80%,49/km�
49708,South Africa,ZA,27,1865,0.0,59893885.0,1221037.0,0.80%,49/km�
49709,South Africa,ZA,27,1866,0.0,59893885.0,1221037.0,0.80%,49/km�
49710,South Africa,ZA,27,1867,0.0,59893885.0,1221037.0,0.80%,49/km�
49711,South Africa,ZA,27,1868,0.0,59893885.0,1221037.0,0.80%,49/km�
49712,South Africa,ZA,27,1869,0.0,59893885.0,1221037.0,0.80%,49/km�
49713,South Africa,ZA,27,1870,0.0,59893885.0,1221037.0,0.80%,49/km�
49714,South Africa,ZA,27,1871,0.0,59893885.0,1221037.0,0.80%,49/km�
49715,South Africa,ZA,27,1872,0.0,59893885.0,1221037.0,0.80%,49/km�
49716,South Africa,ZA,27,1873,0.0,59893885.0,1221037.0,0.80%,49/km�
49717,South Africa,ZA,27,1874,0.0,59893885.0,1221037.0,0.80%,49/km�
49718,South Africa,ZA,27,1875,0.0,59893885.0,1221037.0,0.80%,49/km�
49719,South Africa,ZA,27,1876,0.0,59893885.0,1221037.0,0.80%,49/km�
49720,South Africa,ZA,27,1877,0.0,59893885.0,1221037.0,0.80%,49/km�
49721,South Africa,ZA,27,1878,0.0,59893885.0,1221037.0,0.80%,49/km�
49722,South Africa,ZA,27,1879,0.0,59893885.0,1221037.0,0.80%,49/km�
49723,South Africa,ZA,27,1880,0.0,59893885.0,1221037.0,0.80%,49/km�
49724,South Africa,ZA,27,1881,0.0,59893885.0,1221037.0,0.80%,49/km�
49725,South Africa,ZA,27,1882,0.0,59893885.0,1221037.0,0.80%,49/km�
49726,South Africa,ZA,27,1883,0.0,59893885.0,1221037.0,0.80%,49/km�
49727,South Africa,ZA,27,1884,21984.0,59893885.0,1221037.0,0.80%,49/km�
49728,South Africa,ZA,27,1885,58624.0,59893885.0,1221037.0,0.80%,49/km�
49729,South Africa,ZA,27,1886,106256.0,59893885.0,1221037.0,0.80%,49/km�
49730,South Africa,ZA,27,1887,153888.0,59893885.0,1221037.0,0.80%,49/km�
49731,South Africa,ZA,27,1888,234496.0,59893885.0,1221037.0,0.80%,49/km�
49732,South Africa,ZA,27,1889,366400.0,59893885.0,1221037.0,0.80%,49/km�
49733,South Africa,ZA,27,1890,663184.0,59893885.0,1221037.0,0.80%,49/km�
49734,South Africa,ZA,27,1891,959968.0,59893885.0,1221037.0,0.80%,49/km�
49735,South Africa,ZA,27,1892,1439952.0,59893885.0,1221037.0,0.80%,49/km�
49736,South Africa,ZA,27,1893,3238976.0,59893885.0,1221037.0,0.80%,49/km�
49737,South Africa,ZA,27,1894,5671872.0,59893885.0,1221037.0,0.80%,49/km�
49738,South Africa,ZA,27,1895,9009776.0,59893885.0,1221037.0,0.80%,49/km�
49739,South Africa,ZA,27,1896,13267344.0,59893885.0,1221037.0,0.80%,49/km�
49740,South Africa,ZA,27,1897,18045200.0,59893885.0,1221037.0,0.80%,49/km�
49741,South Africa,ZA,27,1898,24094464.0,59893885.0,1221037.0,0.80%,49/km�
49742,South Africa,ZA,27,1899,29612448.0,59893885.0,1221037.0,0.80%,49/km�
49743,South Africa,ZA,27,1900,31942752.0,59893885.0,1221037.0,0.80%,49/km�
49744,South Africa,ZA,27,1901,35852240.0,59893885.0,1221037.0,0.80%,49/km�
49745,South Africa,ZA,27,1902,41678000.0,59893885.0,1221037.0,0.80%,49/km�
49746,South Africa,ZA,27,1903,49460336.0,59893885.0,1221037.0,0.80%,49/km�
49747,South Africa,ZA,27,1904,58228288.0,59893885.0,1221037.0,0.80%,49/km�
49748,South Africa,ZA,27,1905,68256656.0,59893885.0,1221037.0,0.80%,49/km�
49749,South Africa,ZA,27,1906,79721312.0,59893885.0,1221037.0,0.80%,49/km�
49750,South Africa,ZA,27,1907,92373104.0,59893885.0,1221037.0,0.80%,49/km�
49751,South Africa,ZA,27,1908,105380304.0,59893885.0,1221037.0,0.80%,49/km�
49752,South Africa,ZA,27,1909,120355072.0,59893885.0,1221037.0,0.80%,49/km�
49753,South Africa,ZA,27,1910,137334048.0,59893885.0,1221037.0,0.80%,49/km�
49754,South Africa,ZA,27,1911,153675488.0,59893885.0,1221037.0,0.80%,49/km�
49755,South Africa,ZA,27,1912,171024528.0,59893885.0,1221037.0,0.80%,49/km�
49756,South Africa,ZA,27,1913,190007712.0,59893885.0,1221037.0,0.80%,49/km�
49757,South Africa,ZA,27,1914,208408320.0,59893885.0,1221037.0,0.80%,49/km�
49758,South Africa,ZA,27,1915,226918848.0,59893885.0,1221037.0,0.80%,49/km�
49759,South Africa,ZA,27,1916,248730640.0,59893885.0,1221037.0,0.80%,49/km�
49760,South Africa,ZA,27,1917,272070320.0,59893885.0,1221037.0,0.80%,49/km�
49761,South Africa,ZA,27,1918,294292480.0,59893885.0,1221037.0,0.80%,49/km�
49762,South Africa,ZA,27,1919,317430640.0,59893885.0,1221037.0,0.80%,49/km�
49763,South Africa,ZA,27,1920,343096960.0,59893885.0,1221037.0,0.80%,49/km�
49764,South Africa,ZA,27,1921,368510464.0,59893885.0,1221037.0,0.80%,49/km�
49765,South Africa,ZA,27,1922,390296608.0,59893885.0,1221037.0,0.80%,49/km�
49766,South Africa,ZA,27,1923,416739696.0,59893885.0,1221037.0,0.80%,49/km�
49767,South Africa,ZA,27,1924,444516480.0,59893885.0,1221037.0,0.80%,49/km�
49768,South Africa,ZA,27,1925,473469408.0,59893885.0,1221037.0,0.80%,49/km�
49769,South Africa,ZA,27,1926,503898928.0,59893885.0,1221037.0,0.80%,49/km�
49770,South Africa,ZA,27,1927,533460080.0,59893885.0,1221037.0,0.80%,49/km�
49771,South Africa,ZA,27,1928,563083520.0,59893885.0,1221037.0,0.80%,49/km�
49772,South Africa,ZA,27,1929,593852336.0,59893885.0,1221037.0,0.80%,49/km�
49773,South Africa,ZA,27,1930,622574432.0,59893885.0,1221037.0,0.80%,49/km�
49774,South Africa,ZA,27,1931,648141824.0,59893885.0,1221037.0,0.80%,49/km�
49775,South Africa,ZA,27,1932,671597593.0,59893885.0,1221037.0,0.80%,49/km�
49776,South Africa,ZA,27,1933,696929241.0,59893885.0,1221037.0,0.80%,49/km�
49777,South Africa,ZA,27,1934,725799808.0,59893885.0,1221037.0,0.80%,49/km�
49778,South Africa,ZA,27,1935,757956596.0,59893885.0,1221037.0,0.80%,49/km�
49779,South Africa,ZA,27,1936,793208543.0,59893885.0,1221037.0,0.80%,49/km�
49780,South Africa,ZA,27,1937,830024691.0,59893885.0,1221037.0,0.80%,49/km�
49781,South Africa,ZA,27,1938,868723987.0,59893885.0,1221037.0,0.80%,49/km�
49782,South Africa,ZA,27,1939,908881258.0,59893885.0,1221037.0,0.80%,49/km�
49783,South Africa,ZA,27,1940,950398348.0,59893885.0,1221037.0,0.80%,49/km�
49784,South Africa,ZA,27,1941,994725548.0,59893885.0,1221037.0,0.80%,49/km�
49785,South Africa,ZA,27,1942,1043148803.0,59893885.0,1221037.0,0.80%,49/km�
49786,South Africa,ZA,27,1943,1091912929.0,59893885.0,1221037.0,0.80%,49/km�
49787,South Africa,ZA,27,1944,1146480028.0,59893885.0,1221037.0,0.80%,49/km�
49788,South Africa,ZA,27,1945,1202348115.0,59893885.0,1221037.0,0.80%,49/km�
49789,South Africa,ZA,27,1946,1258391568.0,59893885.0,1221037.0,0.80%,49/km�
49790,South Africa,ZA,27,1947,1314225876.0,59893885.0,1221037.0,0.80%,49/km�
49791,South Africa,ZA,27,1948,1371324027.0,59893885.0,1221037.0,0.80%,49/km�
49792,South Africa,ZA,27,1949,1431910097.0,59893885.0,1221037.0,0.80%,49/km�
49793,South Africa,ZA,27,1950,1492941214.0,59893885.0,1221037.0,0.80%,49/km�
49794,South Africa,ZA,27,1951,1558082893.0,59893885.0,1221037.0,0.80%,49/km�
49795,South Africa,ZA,27,1952,1628965793.0,59893885.0,1221037.0,0.80%,49/km�
49796,South Africa,ZA,27,1953,1699961861.0,59893885.0,1221037.0,0.80%,49/km�
49797,South Africa,ZA,27,1954,1773859669.0,59893885.0,1221037.0,0.80%,49/km�
49798,South Africa,ZA,27,1955,1856795851.0,59893885.0,1221037.0,0.80%,49/km�
49799,South Africa,ZA,27,1956,1944058653.0,59893885.0,1221037.0,0.80%,49/km�
49800,South Africa,ZA,27,1957,2033710175.0,59893885.0,1221037.0,0.80%,49/km�
49801,South Africa,ZA,27,1958,2129963452.0,59893885.0,1221037.0,0.80%,49/km�
49802,South Africa,ZA,27,1959,2224436322.0,59893885.0,1221037.0,0.80%,49/km�
49803,South Africa,ZA,27,1960,2322279835.0,59893885.0,1221037.0,0.80%,49/km�
49804,South Africa,ZA,27,1961,2424399681.0,59893885.0,1221037.0,0.80%,49/km�
49805,South Africa,ZA,27,1962,2530069675.0,59893885.0,1221037.0,0.80%,49/km�
49806,South Africa,ZA,27,1963,2639794826.0,59893885.0,1221037.0,0.80%,49/km�
49807,South Africa,ZA,27,1964,2759340844.0,59893885.0,1221037.0,0.80%,49/km�
49808,South Africa,ZA,27,1965,2887480882.0,59893885.0,1221037.0,0.80%,49/km�
49809,South Africa,ZA,27,1966,3015715768.0,59893885.0,1221037.0,0.80%,49/km�
49810,South Africa,ZA,27,1967,3149475877.0,59893885.0,1221037.0,0.80%,49/km�
49811,South Africa,ZA,27,1968,3287429631.0,59893885.0,1221037.0,0.80%,49/km�
49812,South Africa,ZA,27,1969,3430572480.0,59893885.0,1221037.0,0.80%,49/km�
49813,South Africa,ZA,27,1970,3580190666.0,59893885.0,1221037.0,0.80%,49/km�
49814,South Africa,ZA,27,1971,3748595740.0,59893885.0,1221037.0,0.80%,49/km�
49815,South Africa,ZA,27,1972,3920152642.0,59893885.0,1221037.0,0.80%,49/km�
49816,South Africa,ZA,27,1973,4093510452.0,59893885.0,1221037.0,0.80%,49/km�
49817,South Africa,ZA,27,1974,4270062665.0,59893885.0,1221037.0,0.80%,49/km�
49818,South Africa,ZA,27,1975,4455073634.0,59893885.0,1221037.0,0.80%,49/km�
49819,South Africa,ZA,27,1976,4647990166.0,59893885.0,1221037.0,0.80%,49/km�
49820,South Africa,ZA,27,1977,4847737256.0,59893885.0,1221037.0,0.80%,49/km�
49821,South Africa,ZA,27,1978,5049627967.0,59893885.0,1221037.0,0.80%,49/km�
49822,South Africa,ZA,27,1979,5268311998.0,59893885.0,1221037.0,0.80%,49/km�
49823,South Africa,ZA,27,1980,5496529344.0,59893885.0,1221037.0,0.80%,49/km�
49824,South Africa,ZA,27,1981,5753628782.0,59893885.0,1221037.0,0.80%,49/km�
49825,South Africa,ZA,27,1982,6034088211.0,59893885.0,1221037.0,0.80%,49/km�
49826,South Africa,ZA,27,1983,6326018174.0,59893885.0,1221037.0,0.80%,49/km�
49827,South Africa,ZA,27,1984,6641642295.0,59893885.0,1221037.0,0.80%,49/km�
49828,South Africa,ZA,27,1985,6965532310.0,59893885.0,1221037.0,0.80%,49/km�
49829,South Africa,ZA,27,1986,7296058599.0,59893885.0,1221037.0,0.80%,49/km�
49830,South Africa,ZA,27,1987,7624754420.0,59893885.0,1221037.0,0.80%,49/km�
49831,South Africa,ZA,27,1988,7967450604.0,59893885.0,1221037.0,0.80%,49/km�
49832,South Africa,ZA,27,1989,8308203097.0,59893885.0,1221037.0,0.80%,49/km�
49833,South Africa,ZA,27,1990,8621175764.0,59893885.0,1221037.0,0.80%,49/km�
49834,South Africa,ZA,27,1991,8947244850.0,59893885.0,1221037.0,0.80%,49/km�
49835,South Africa,ZA,27,1992,9248612273.0,59893885.0,1221037.0,0.80%,49/km�
49836,South Africa,ZA,27,1993,9569003555.0,59893885.0,1221037.0,0.80%,49/km�
49837,South Africa,ZA,27,1994,9907628496.0,59893885.0,1221037.0,0.80%,49/km�
49838,South Africa,ZA,27,1995,10269268457.0,59893885.0,1221037.0,0.80%,49/km�
49839,South Africa,ZA,27,1996,10632941400.0,59893885.0,1221037.0,0.80%,49/km�
49840,South Africa,ZA,27,1997,11018400912.0,59893885.0,1221037.0,0.80%,49/km�
49841,South Africa,ZA,27,1998,11395714251.0,59893885.0,1221037.0,0.80%,49/km�
49842,South Africa,ZA,27,1999,11770545069.0,59893885.0,1221037.0,0.80%,49/km�
49843,South Africa,ZA,27,2000,12148799925.0,59893885.0,1221037.0,0.80%,49/km�
49844,South Africa,ZA,27,2001,12520316621.0,59893885.0,1221037.0,0.80%,49/km�
49845,South Africa,ZA,27,2002,12876674029.0,59893885.0,1221037.0,0.80%,49/km�
49846,South Africa,ZA,27,2003,13280847122.0,59893885.0,1221037.0,0.80%,49/km�
49847,South Africa,ZA,27,2004,13729925810.0,59893885.0,1221037.0,0.80%,49/km�
49848,South Africa,ZA,27,2005,14145850450.0,59893885.0,1221037.0,0.80%,49/km�
49849,South Africa,ZA,27,2006,14592473038.0,59893885.0,1221037.0,0.80%,49/km�
49850,South Africa,ZA,27,2007,15057273313.0,59893885.0,1221037.0,0.80%,49/km�
49851,South Africa,ZA,27,2008,15551915567.0,59893885.0,1221037.0,0.80%,49/km�
49852,South Africa,ZA,27,2009,16054175011.0,59893885.0,1221037.0,0.80%,49/km�
49853,South Africa,ZA,27,2010,16521105019.0,59893885.0,1221037.0,0.80%,49/km�
